[2022-05-31 14:10:16,806][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 1000000000.0
batch_size: 32
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:0
actor_device: cuda:0
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-05-31 14:10:16,817][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/latest
[2022-05-31 14:10:16,820][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16/archives
[2022-05-31 14:10:16,820][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16
[2022-05-31 14:10:17,765][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16
[2022-05-31 14:10:17,766][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16/meta.json
[2022-05-31 14:10:17,768][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16/out.log
[2022-05-31 17:36:35,682][root][INFO] - Step 81638400 @ 6648.4 SPS. Inference batcher size: 122. Learner queue size: 27. Other stats: (step = 81638400, mean_episode_return = 269.64, mean_episode_step = 763.07, total_loss = -62.605, pg_loss = -100.66, baseline_loss = 44.708, entropy_loss = -6.6574, learner_queue_size = 16, _tick = 25877, _time = 1.654e+09, train_seconds = 1.2374e+04)
[2022-05-31 17:36:40,686][root][INFO] - Step 81671680 @ 6650.6 SPS. Inference batcher size: 85. Learner queue size: 28. Other stats: (step = 81671680, mean_episode_return = 173.9, mean_episode_step = 655.71, total_loss = 211.2, pg_loss = 93.771, baseline_loss = 124.06, entropy_loss = -6.6313, learner_queue_size = 14, _tick = 25887, _time = 1.654e+09, train_seconds = 1.2379e+04)
[2022-05-31 17:36:45,692][root][INFO] - Step 81702400 @ 6136.7 SPS. Inference batcher size: 153. Learner queue size: 25. Other stats: (step = 81702400, mean_episode_return = 241.47, mean_episode_step = 1462.0, total_loss = 286.31, pg_loss = 193.43, baseline_loss = 99.268, entropy_loss = -6.383, learner_queue_size = 21, _tick = 25899, _time = 1.654e+09, train_seconds = 1.2384e+04)
[2022-05-31 17:36:50,698][root][INFO] - Step 81735680 @ 6648.0 SPS. Inference batcher size: 103. Learner queue size: 18. Other stats: (step = 81735680, mean_episode_return = 326.19, mean_episode_step = 550.94, total_loss = 290.12, pg_loss = 228.09, baseline_loss = 68.072, entropy_loss = -6.0484, learner_queue_size = 19, _tick = 25912, _time = 1.654e+09, train_seconds = 1.2389e+04)
[2022-05-31 17:36:55,704][root][INFO] - Step 81768960 @ 6648.0 SPS. Inference batcher size: 63. Learner queue size: 9. Other stats: (step = 81768960, mean_episode_return = 59.035, mean_episode_step = 1239.2, total_loss = 337.01, pg_loss = 211.58, baseline_loss = 131.73, entropy_loss = -6.2967, learner_queue_size = 18, _tick = 25923, _time = 1.654e+09, train_seconds = 1.2394e+04)
[2022-05-31 17:37:00,710][root][INFO] - Step 81799680 @ 6136.6 SPS. Inference batcher size: 163. Learner queue size: 24. Other stats: (step = 81799680, mean_episode_return = None, mean_episode_step = 908.09, total_loss = -24.403, pg_loss = -66.993, baseline_loss = 48.983, entropy_loss = -6.3931, learner_queue_size = 21, _tick = 25934, _time = 1.654e+09, train_seconds = 1.2399e+04)
[2022-05-31 17:37:05,716][root][INFO] - Step 81832960 @ 6647.8 SPS. Inference batcher size: 132. Learner queue size: 16. Other stats: (step = 81832960, mean_episode_return = 230.7, mean_episode_step = 646.45, total_loss = 100.96, pg_loss = -50.951, baseline_loss = 157.62, entropy_loss = -5.7095, learner_queue_size = 19, _tick = 25946, _time = 1.654e+09, train_seconds = 1.2404e+04)
[2022-05-31 17:37:10,722][root][INFO] - Step 81866240 @ 6648.0 SPS. Inference batcher size: 137. Learner queue size: 14. Other stats: (step = 81866240, mean_episode_return = 167.19, mean_episode_step = 659.13, total_loss = 106.75, pg_loss = 34.292, baseline_loss = 78.975, entropy_loss = -6.5138, learner_queue_size = 17, _tick = 25959, _time = 1.654e+09, train_seconds = 1.2409e+04)
[2022-05-31 17:37:15,726][root][INFO] - Step 81899520 @ 6651.0 SPS. Inference batcher size: 130. Learner queue size: 10. Other stats: (step = 81899520, mean_episode_return = 107.55, mean_episode_step = 773.85, total_loss = 114.93, pg_loss = 1.6924, baseline_loss = 119.6, entropy_loss = -6.3685, learner_queue_size = 17, _tick = 25970, _time = 1.654e+09, train_seconds = 1.2414e+04)
[2022-05-31 17:37:20,730][root][INFO] - Step 81932800 @ 6650.6 SPS. Inference batcher size: 83. Learner queue size: 5. Other stats: (step = 81932800, mean_episode_return = 129.56, mean_episode_step = 580.87, total_loss = 126.16, pg_loss = 8.0034, baseline_loss = 124.82, entropy_loss = -6.6654, learner_queue_size = 23, _tick = 25982, _time = 1.654e+09, train_seconds = 1.2419e+04)
[2022-05-31 17:37:25,734][root][INFO] - Step 81966080 @ 6650.7 SPS. Inference batcher size: 123. Learner queue size: 12. Other stats: (step = 81966080, mean_episode_return = None, mean_episode_step = 665.72, total_loss = 73.412, pg_loss = -6.8154, baseline_loss = 86.764, entropy_loss = -6.5371, learner_queue_size = 8, _tick = 25992, _time = 1.654e+09, train_seconds = 1.2424e+04)
[2022-05-31 17:37:30,740][root][INFO] - Step 81996800 @ 6136.3 SPS. Inference batcher size: 139. Learner queue size: 14. Other stats: (step = 81996800, mean_episode_return = 105.64, mean_episode_step = 538.55, total_loss = 375.65, pg_loss = 260.23, baseline_loss = 121.89, entropy_loss = -6.4703, learner_queue_size = 15, _tick = 26003, _time = 1.654e+09, train_seconds = 1.2429e+04)
[2022-05-31 17:37:35,746][root][INFO] - Step 82030080 @ 6648.3 SPS. Inference batcher size: 43. Learner queue size: 11. Other stats: (step = 82030080, mean_episode_return = 158.18, mean_episode_step = 667.56, total_loss = -32.105, pg_loss = -98.728, baseline_loss = 72.713, entropy_loss = -6.0902, learner_queue_size = 16, _tick = 26015, _time = 1.654e+09, train_seconds = 1.2434e+04)
[2022-05-31 17:37:40,752][root][INFO] - Step 82063360 @ 6648.0 SPS. Inference batcher size: 112. Learner queue size: 3. Other stats: (step = 82063360, mean_episode_return = 140.09, mean_episode_step = 1509.8, total_loss = 37.911, pg_loss = -77.385, baseline_loss = 121.31, entropy_loss = -6.0135, learner_queue_size = 19, _tick = 26028, _time = 1.654e+09, train_seconds = 1.2439e+04)
[2022-05-31 17:37:45,754][root][INFO] - Step 82096640 @ 6653.5 SPS. Inference batcher size: 112. Learner queue size: 4. Other stats: (step = 82096640, mean_episode_return = 87.38, mean_episode_step = 516.65, total_loss = 35.883, pg_loss = 8.0557, baseline_loss = 34.61, entropy_loss = -6.7824, learner_queue_size = 22, _tick = 26041, _time = 1.654e+09, train_seconds = 1.2444e+04)
[2022-05-31 17:37:50,758][root][INFO] - Step 82129920 @ 6650.7 SPS. Inference batcher size: 109. Learner queue size: 30. Other stats: (step = 82129920, mean_episode_return = 129.81, mean_episode_step = 743.62, total_loss = 143.25, pg_loss = 113.74, baseline_loss = 36.487, entropy_loss = -6.9758, learner_queue_size = 22, _tick = 26053, _time = 1.654e+09, train_seconds = 1.2449e+04)
[2022-05-31 17:37:55,762][root][INFO] - Step 82160640 @ 6139.0 SPS. Inference batcher size: 117. Learner queue size: 25. Other stats: (step = 82160640, mean_episode_return = 78.794, mean_episode_step = 624.9, total_loss = -113.33, pg_loss = -140.98, baseline_loss = 34.231, entropy_loss = -6.5767, learner_queue_size = 21, _tick = 26065, _time = 1.654e+09, train_seconds = 1.2454e+04)
[2022-05-31 17:38:00,766][root][INFO] - Step 82193920 @ 6650.6 SPS. Inference batcher size: 61. Learner queue size: 14. Other stats: (step = 82193920, mean_episode_return = 100.54, mean_episode_step = 975.5, total_loss = 3.4532, pg_loss = -71.624, baseline_loss = 81.672, entropy_loss = -6.5952, learner_queue_size = 21, _tick = 26076, _time = 1.654e+09, train_seconds = 1.246e+04)
[2022-05-31 17:38:05,770][root][INFO] - Step 82227200 @ 6650.7 SPS. Inference batcher size: 132. Learner queue size: 10. Other stats: (step = 82227200, mean_episode_return = 57.72, mean_episode_step = 780.88, total_loss = 391.33, pg_loss = 197.74, baseline_loss = 199.72, entropy_loss = -6.1223, learner_queue_size = 19, _tick = 26089, _time = 1.654e+09, train_seconds = 1.2464e+04)
[2022-05-31 17:38:10,774][root][INFO] - Step 82260480 @ 6650.7 SPS. Inference batcher size: 75. Learner queue size: 4. Other stats: (step = 82260480, mean_episode_return = 197.98, mean_episode_step = 850.5, total_loss = -208.46, pg_loss = -255.15, baseline_loss = 53.628, entropy_loss = -6.945, learner_queue_size = 14, _tick = 26100, _time = 1.654e+09, train_seconds = 1.247e+04)
[2022-05-31 17:38:15,778][root][INFO] - Step 82293760 @ 6650.8 SPS. Inference batcher size: 91. Learner queue size: 3. Other stats: (step = 82293760, mean_episode_return = 239.08, mean_episode_step = 637.93, total_loss = -9.8291, pg_loss = -31.49, baseline_loss = 29.011, entropy_loss = -7.35, learner_queue_size = 13, _tick = 26113, _time = 1.654e+09, train_seconds = 1.2474e+04)
[2022-05-31 17:38:20,782][root][INFO] - Step 82327040 @ 6650.6 SPS. Inference batcher size: 131. Learner queue size: 18. Other stats: (step = 82327040, mean_episode_return = 366.65, mean_episode_step = 787.24, total_loss = 117.9, pg_loss = 18.074, baseline_loss = 106.36, entropy_loss = -6.5302, learner_queue_size = 16, _tick = 26125, _time = 1.654e+09, train_seconds = 1.248e+04)
[2022-05-31 17:38:25,784][root][INFO] - Step 82357760 @ 6141.4 SPS. Inference batcher size: 104. Learner queue size: 22. Other stats: (step = 82357760, mean_episode_return = None, mean_episode_step = 720.31, total_loss = 301.73, pg_loss = 190.43, baseline_loss = 117.8, entropy_loss = -6.507, learner_queue_size = 27, _tick = 26135, _time = 1.654e+09, train_seconds = 1.2484e+04)
[2022-05-31 17:38:30,790][root][INFO] - Step 82391040 @ 6648.1 SPS. Inference batcher size: 108. Learner queue size: 9. Other stats: (step = 82391040, mean_episode_return = 246.79, mean_episode_step = 746.02, total_loss = 132.18, pg_loss = -25.542, baseline_loss = 163.88, entropy_loss = -6.1632, learner_queue_size = 15, _tick = 26147, _time = 1.654e+09, train_seconds = 1.249e+04)
[2022-05-31 17:38:35,796][root][INFO] - Step 82424320 @ 6648.4 SPS. Inference batcher size: 118. Learner queue size: 3. Other stats: (step = 82424320, mean_episode_return = 99.773, mean_episode_step = 649.77, total_loss = 183.38, pg_loss = 33.659, baseline_loss = 156.26, entropy_loss = -6.5366, learner_queue_size = 19, _tick = 26159, _time = 1.654e+09, train_seconds = 1.2494e+04)
[2022-05-31 17:38:40,801][root][INFO] - Step 82457600 @ 6649.3 SPS. Inference batcher size: 135. Learner queue size: 3. Other stats: (step = 82457600, mean_episode_return = 195.83, mean_episode_step = 698.35, total_loss = 136.97, pg_loss = 31.235, baseline_loss = 111.87, entropy_loss = -6.1368, learner_queue_size = 23, _tick = 26171, _time = 1.654e+09, train_seconds = 1.25e+04)
[2022-05-31 17:38:45,806][root][INFO] - Step 82490880 @ 6649.0 SPS. Inference batcher size: 184. Learner queue size: 1. Other stats: (step = 82490880, mean_episode_return = 123.1, mean_episode_step = 812.96, total_loss = -23.884, pg_loss = -71.721, baseline_loss = 54.478, entropy_loss = -6.6414, learner_queue_size = 23, _tick = 26181, _time = 1.654e+09, train_seconds = 1.2504e+04)
[2022-05-31 17:38:50,810][root][INFO] - Step 82521600 @ 6139.0 SPS. Inference batcher size: 124. Learner queue size: 32. Other stats: (step = 82521600, mean_episode_return = 168.42, mean_episode_step = 1254.0, total_loss = -105.72, pg_loss = -118.95, baseline_loss = 20.049, entropy_loss = -6.8234, learner_queue_size = 15, _tick = 26193, _time = 1.654e+09, train_seconds = 1.251e+04)
[2022-05-31 17:38:55,814][root][INFO] - Step 82557440 @ 7162.3 SPS. Inference batcher size: 90. Learner queue size: 9. Other stats: (step = 82557440, mean_episode_return = 305.35, mean_episode_step = 814.7, total_loss = -21.444, pg_loss = -47.736, baseline_loss = 32.856, entropy_loss = -6.5641, learner_queue_size = 8, _tick = 26207, _time = 1.654e+09, train_seconds = 1.2514e+04)
[2022-05-31 17:39:00,820][root][INFO] - Step 82588160 @ 6136.6 SPS. Inference batcher size: 137. Learner queue size: 20. Other stats: (step = 82588160, mean_episode_return = 55.001, mean_episode_step = 557.96, total_loss = -2.2545, pg_loss = -22.431, baseline_loss = 27.353, entropy_loss = -7.1763, learner_queue_size = 16, _tick = 26218, _time = 1.654e+09, train_seconds = 1.252e+04)
[2022-05-31 17:39:05,825][root][INFO] - Step 82621440 @ 6649.6 SPS. Inference batcher size: 129. Learner queue size: 9. Other stats: (step = 82621440, mean_episode_return = None, mean_episode_step = 751.5, total_loss = 118.83, pg_loss = 66.52, baseline_loss = 58.916, entropy_loss = -6.6027, learner_queue_size = 16, _tick = 26229, _time = 1.654e+09, train_seconds = 1.2524e+04)
[2022-05-31 17:39:10,830][root][INFO] - Step 82654720 @ 6649.2 SPS. Inference batcher size: 151. Learner queue size: 6. Other stats: (step = 82654720, mean_episode_return = 127.34, mean_episode_step = 832.18, total_loss = -106.78, pg_loss = -137.58, baseline_loss = 36.905, entropy_loss = -6.098, learner_queue_size = 19, _tick = 26239, _time = 1.654e+09, train_seconds = 1.253e+04)
[2022-05-31 17:39:15,834][root][INFO] - Step 82688000 @ 6650.7 SPS. Inference batcher size: 82. Learner queue size: 28. Other stats: (step = 82688000, mean_episode_return = None, mean_episode_step = 803.09, total_loss = 87.373, pg_loss = 61.535, baseline_loss = 32.459, entropy_loss = -6.6203, learner_queue_size = 23, _tick = 26250, _time = 1.654e+09, train_seconds = 1.2534e+04)
[2022-05-31 17:39:20,838][root][INFO] - Step 82721280 @ 6650.7 SPS. Inference batcher size: 79. Learner queue size: 17. Other stats: (step = 82721280, mean_episode_return = 145.33, mean_episode_step = 686.12, total_loss = 227.1, pg_loss = 89.842, baseline_loss = 143.54, entropy_loss = -6.2777, learner_queue_size = 17, _tick = 26262, _time = 1.654e+09, train_seconds = 1.254e+04)
[2022-05-31 17:39:25,842][root][INFO] - Step 82754560 @ 6650.3 SPS. Inference batcher size: 39. Learner queue size: 15. Other stats: (step = 82754560, mean_episode_return = 206.5, mean_episode_step = 771.4, total_loss = 146.37, pg_loss = 90.409, baseline_loss = 61.967, entropy_loss = -6.0068, learner_queue_size = 13, _tick = 26273, _time = 1.654e+09, train_seconds = 1.2544e+04)
[2022-05-31 17:39:30,849][root][INFO] - Step 82785280 @ 6135.6 SPS. Inference batcher size: 116. Learner queue size: 8. Other stats: (step = 82785280, mean_episode_return = 139.71, mean_episode_step = 1151.7, total_loss = 414.17, pg_loss = 214.48, baseline_loss = 205.9, entropy_loss = -6.2146, learner_queue_size = 17, _tick = 26285, _time = 1.654e+09, train_seconds = 1.255e+04)
[2022-05-31 17:39:35,855][root][INFO] - Step 82818560 @ 6648.0 SPS. Inference batcher size: 74. Learner queue size: 23. Other stats: (step = 82818560, mean_episode_return = 209.02, mean_episode_step = 748.49, total_loss = 30.009, pg_loss = -36.523, baseline_loss = 72.699, entropy_loss = -6.1678, learner_queue_size = 26, _tick = 26298, _time = 1.654e+09, train_seconds = 1.2554e+04)
[2022-05-31 17:39:40,861][root][INFO] - Step 82851840 @ 6647.9 SPS. Inference batcher size: 124. Learner queue size: 23. Other stats: (step = 82851840, mean_episode_return = None, mean_episode_step = 741.94, total_loss = 409.44, pg_loss = 239.49, baseline_loss = 176.17, entropy_loss = -6.2249, learner_queue_size = 18, _tick = 26308, _time = 1.654e+09, train_seconds = 1.256e+04)
[2022-05-31 17:39:45,867][root][INFO] - Step 82885120 @ 6648.0 SPS. Inference batcher size: 111. Learner queue size: 3. Other stats: (step = 82885120, mean_episode_return = 275.86, mean_episode_step = 545.65, total_loss = 42.863, pg_loss = -114.88, baseline_loss = 163.52, entropy_loss = -5.7816, learner_queue_size = 13, _tick = 26320, _time = 1.654e+09, train_seconds = 1.2565e+04)
[2022-05-31 17:39:50,870][root][INFO] - Step 82918400 @ 6652.4 SPS. Inference batcher size: 129. Learner queue size: 8. Other stats: (step = 82918400, mean_episode_return = 176.6, mean_episode_step = 755.83, total_loss = -276.4, pg_loss = -329.08, baseline_loss = 59.141, entropy_loss = -6.4571, learner_queue_size = 18, _tick = 26332, _time = 1.654e+09, train_seconds = 1.257e+04)
[2022-05-31 17:39:55,876][root][INFO] - Step 82951680 @ 6647.8 SPS. Inference batcher size: 116. Learner queue size: 22. Other stats: (step = 82951680, mean_episode_return = 170.54, mean_episode_step = 637.8, total_loss = 185.07, pg_loss = 107.22, baseline_loss = 84.408, entropy_loss = -6.5528, learner_queue_size = 16, _tick = 26344, _time = 1.654e+09, train_seconds = 1.2575e+04)
[2022-05-31 17:40:00,882][root][INFO] - Step 82982400 @ 6136.8 SPS. Inference batcher size: 113. Learner queue size: 19. Other stats: (step = 82982400, mean_episode_return = 197.94, mean_episode_step = 570.52, total_loss = 125.4, pg_loss = 11.669, baseline_loss = 119.51, entropy_loss = -5.7751, learner_queue_size = 26, _tick = 26356, _time = 1.654e+09, train_seconds = 1.258e+04)
[2022-05-31 17:40:05,888][root][INFO] - Step 83015680 @ 6648.0 SPS. Inference batcher size: 74. Learner queue size: 18. Other stats: (step = 83015680, mean_episode_return = 263.13, mean_episode_step = 705.02, total_loss = 58.257, pg_loss = -56.9, baseline_loss = 121.42, entropy_loss = -6.2601, learner_queue_size = 22, _tick = 26368, _time = 1.654e+09, train_seconds = 1.2585e+04)
[2022-05-31 17:40:10,894][root][INFO] - Step 83048960 @ 6648.2 SPS. Inference batcher size: 153. Learner queue size: 7. Other stats: (step = 83048960, mean_episode_return = 155.82, mean_episode_step = 590.07, total_loss = 84.783, pg_loss = 29.463, baseline_loss = 61.882, entropy_loss = -6.5616, learner_queue_size = 11, _tick = 26378, _time = 1.654e+09, train_seconds = 1.259e+04)
[2022-05-31 17:40:15,900][root][INFO] - Step 83082240 @ 6647.9 SPS. Inference batcher size: 132. Learner queue size: 14. Other stats: (step = 83082240, mean_episode_return = 175.35, mean_episode_step = 632.19, total_loss = 323.34, pg_loss = 168.45, baseline_loss = 160.69, entropy_loss = -5.799, learner_queue_size = 26, _tick = 26390, _time = 1.654e+09, train_seconds = 1.2595e+04)
[2022-05-31 17:40:20,902][root][INFO] - Step 83115520 @ 6653.4 SPS. Inference batcher size: 125. Learner queue size: 16. Other stats: (step = 83115520, mean_episode_return = 197.56, mean_episode_step = 631.12, total_loss = -166.55, pg_loss = -231.23, baseline_loss = 70.74, entropy_loss = -6.0551, learner_queue_size = 22, _tick = 26402, _time = 1.654e+09, train_seconds = 1.26e+04)
[2022-05-31 17:40:25,906][root][INFO] - Step 83148800 @ 6650.6 SPS. Inference batcher size: 119. Learner queue size: 8. Other stats: (step = 83148800, mean_episode_return = 214.2, mean_episode_step = 617.87, total_loss = 500.22, pg_loss = 281.76, baseline_loss = 224.56, entropy_loss = -6.1017, learner_queue_size = 10, _tick = 26413, _time = 1.654e+09, train_seconds = 1.2605e+04)
[2022-05-31 17:40:30,910][root][INFO] - Step 83182080 @ 6650.7 SPS. Inference batcher size: 85. Learner queue size: 1. Other stats: (step = 83182080, mean_episode_return = 289.51, mean_episode_step = 846.49, total_loss = 34.319, pg_loss = -96.098, baseline_loss = 136.29, entropy_loss = -5.8703, learner_queue_size = 23, _tick = 26425, _time = 1.654e+09, train_seconds = 1.261e+04)
[2022-05-31 17:40:35,916][root][INFO] - Saving checkpoint to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16/checkpoint.tar
[2022-05-31 17:40:35,989][root][INFO] - Step 83212800 @ 6136.8 SPS. Inference batcher size: 23. Learner queue size: 15. Other stats: (step = 83215360, mean_episode_return = 261.4, mean_episode_step = 639.43, total_loss = -207.17, pg_loss = -241.0, baseline_loss = 40.119, entropy_loss = -6.2909, learner_queue_size = 15, _tick = 26438, _time = 1.654e+09, train_seconds = 1.2615e+04)
[2022-05-31 17:40:40,991][root][INFO] - Step 83246080 @ 6557.6 SPS. Inference batcher size: 154. Learner queue size: 15. Other stats: (step = 83246080, mean_episode_return = 257.2, mean_episode_step = 871.58, total_loss = 108.67, pg_loss = 20.162, baseline_loss = 94.987, entropy_loss = -6.481, learner_queue_size = 16, _tick = 26449, _time = 1.654e+09, train_seconds = 1.262e+04)
[2022-05-31 17:40:45,997][root][INFO] - Step 83279360 @ 6648.0 SPS. Inference batcher size: 76. Learner queue size: 18. Other stats: (step = 83279360, mean_episode_return = 196.86, mean_episode_step = 611.89, total_loss = -80.763, pg_loss = -148.73, baseline_loss = 74.27, entropy_loss = -6.3028, learner_queue_size = 20, _tick = 26460, _time = 1.654e+09, train_seconds = 1.2625e+04)
